Match,Type,Time,Red1,Red1IsSurrogate,Red2,Red2IsSurrogate,Red3,Red3IsSurrogate,Blue1,Blue1IsSurrogate,Blue2,Blue2IsSurrogate,Blue3,Blue3IsSurrogate
1,qualification,2023-03-27 18:00:00 -0400 EDT,2056,false,6859,false,5672,false,8089,false,8349,false,3161,false
2,qualification,2023-03-27 18:06:00 -0400 EDT,6978,false,2706,false,5719,false,8729,false,6864,false,7022,false
3,qualification,2023-03-27 18:12:00 -0400 EDT,7603,false,2200,false,4976,false,1325,false,1374,false,1305,false
4,qualification,2023-03-27 18:18:00 -0400 EDT,7558,false,2609,false,5834,false,1114,false,781,false,865,false
5,qualification,2023-03-27 18:24:00 -0400 EDT,4917,false,2708,false,2852,false,7476,false,5031,false,772,false
6,qualification,2023-03-27 18:30:00 -0400 EDT,9263,false,7659,false,8731,false,3543,false,4039,false,771,false
7,qualification,2023-03-27 18:36:00 -0400 EDT,4678,false,4152,false,5409,false,4343,false,1310,false,4951,false
8,qualification,2023-03-27 18:42:00 -0400 EDT,9098,false,8850,false,5870,false,7712,false,2935,false,3683,false
9,qualification,2023-03-27 18:48:00 -0400 EDT,8081,false,3756,false,610,false,2013,false,1285,false,5885,false
10,qualification,2023-03-27 18:54:00 -0400 EDT,9113,false,7690,false,7480,false,1241,false,5036,false,7475,false
11,qualification,2023-03-27 19:00:00 -0400 EDT,6397,false,5406,false,4920,false,4946,false,4907,false,9127,false
12,qualification,2023-03-27 19:06:00 -0400 EDT,3739,false,2702,false,6141,false,4476,false,5032,false,9062,false
13,qualification,2023-03-27 19:12:00 -0400 EDT,1360,false,6987,false,8764,false,5024,false,6514,false,7757,false
14,qualification,2023-03-27 19:18:00 -0400 EDT,5596,false,4951,false,865,false,4069,false,4976,false,3161,false
15,qualification,2023-03-27 19:24:00 -0400 EDT,6859,false,1325,false,3683,false,781,false,2706,false,4343,false
16,qualification,2023-03-27 19:30:00 -0400 EDT,610,false,4152,false,8089,false,8081,false,771,false,2609,false
17,qualification,2023-03-27 19:36:00 -0400 EDT,2852,false,8349,false,1310,false,5036,false,1305,false,5870,false
18,qualification,2023-03-27 19:42:00 -0400 EDT,6978,false,4907,false,5406,false,1114,false,9098,false,2708,false
19,qualification,2023-03-27 19:48:00 -0400 EDT,5032,false,772,false,5719,false,9263,false,4920,false,9113,false
20,qualification,2023-03-27 19:54:00 -0400 EDT,4039,false,5834,false,4946,false,5024,false,8729,false,5885,false
21,qualification,2023-03-27 20:00:00 -0400 EDT,1374,false,7022,false,7476,false,1360,false,1285,false,6141,false
22,qualification,2023-03-27 20:06:00 -0400 EDT,7712,false,3739,false,7558,false,5672,false,3756,false,4069,false
23,qualification,2023-03-27 20:12:00 -0400 EDT,4476,false,7475,false,6397,false,8731,false,8850,false,5596,false
24,qualification,2023-03-27 20:18:00 -0400 EDT,9062,false,9127,false,6514,false,2056,false,5409,false,2200,false
25,qualification,2023-03-27 20:24:00 -0400 EDT,3543,false,7603,false,7480,false,2013,false,6987,false,2935,false
26,qualification,2023-03-27 20:30:00 -0400 EDT,4678,false,4917,false,7659,false,8764,false,7690,false,1241,false
27,qualification,2023-03-27 20:36:00 -0400 EDT,6864,false,5031,false,1310,false,7757,false,2702,false,6859,false
28,qualification,2023-03-27 20:42:00 -0400 EDT,5870,false,5719,false,4039,false,3161,false,2609,false,7476,false
29,qualification,2023-03-27 20:48:00 -0400 EDT,5036,false,771,false,3756,false,5024,false,772,false,5406,false
30,qualification,2023-03-27 20:54:00 -0400 EDT,8729,false,7475,false,3683,false,8349,false,1285,false,4907,false
31,qualification,2023-03-27 21:00:00 -0400 EDT,4069,false,2200,false,1360,false,2852,false,4152,false,5885,false
32,qualification,2023-03-27 21:06:00 -0400 EDT,4476,false,4976,false,2013,false,4920,false,1114,false,7022,false
33,qualification,2023-03-27 21:12:00 -0400 EDT,9062,false,781,false,8081,false,8731,false,6978,false,7712,false
34,qualification,2023-03-27 21:18:00 -0400 EDT,4678,false,1325,false,3739,false,6514,false,9113,false,5596,false
35,qualification,2023-03-27 21:24:00 -0400 EDT,5672,false,3543,false,4951,false,1374,false,4917,false,610,false
36,qualification,2023-03-27 21:30:00 -0400 EDT,9263,false,7757,false,8850,false,7480,false,1241,false,7558,false
37,qualification,2023-03-27 21:36:00 -0400 EDT,5409,false,8089,false,4946,false,5031,false,2702,false,7603,false
38,qualification,2023-03-27 21:42:00 -0400 EDT,6141,false,6864,false,6987,false,7690,false,9127,false,7659,false
39,qualification,2023-03-27 21:48:00 -0400 EDT,2056,false,4343,false,9098,false,5834,false,2706,false,6397,false
40,qualification,2023-03-27 21:54:00 -0400 EDT,2708,false,865,false,1305,false,8764,false,2935,false,5032,false
41,qualification,2023-03-27 22:00:00 -0400 EDT,7022,false,3161,false,2200,false,3683,false,3756,false,4678,false
42,qualification,2023-03-27 22:06:00 -0400 EDT,4069,false,8731,false,2609,false,5024,false,4920,false,6859,false
43,qualification,2023-03-27 22:12:00 -0400 EDT,1285,false,4976,false,771,false,8850,false,7558,false,9062,false
44,qualification,2023-03-27 22:18:00 -0400 EDT,5031,false,1360,false,4476,false,5036,false,7603,false,9263,false
45,qualification,2023-03-27 22:24:00 -0400 EDT,6978,false,1241,false,1325,false,2852,false,4946,false,610,false
46,qualification,2023-03-27 22:30:00 -0400 EDT,5596,false,4152,false,4039,false,2056,false,6864,false,4907,false
47,qualification,2023-03-27 22:36:00 -0400 EDT,781,false,4917,false,9113,false,2013,false,6397,false,865,false
48,qualification,2023-03-27 22:42:00 -0400 EDT,5672,false,5032,false,6987,false,5409,false,8729,false,9098,false
49,qualification,2023-03-27 22:48:00 -0400 EDT,7757,false,9127,false,4951,false,5885,false,1114,false,7476,false
50,qualification,2023-03-27 22:54:00 -0400 EDT,5406,false,2706,false,2702,false,6514,false,7475,false,2935,false
51,qualification,2023-03-27 23:00:00 -0400 EDT,4343,false,1305,false,8089,false,772,false,7659,false,7712,false
52,qualification,2023-03-27 23:06:00 -0400 EDT,2708,false,1374,false,5719,false,3739,false,5870,false,7690,false
53,qualification,2023-03-27 23:12:00 -0400 EDT,8081,false,7480,false,5834,false,8349,false,6141,false,8764,false
54,qualification,2023-03-27 23:18:00 -0400 EDT,3543,false,3161,false,4946,false,1310,false,4976,false,1360,false
55,qualification,2023-03-27 23:24:00 -0400 EDT,4920,false,8729,false,1241,false,6397,false,7558,false,4152,false
56,qualification,2023-03-27 23:30:00 -0400 EDT,9127,false,1114,false,6987,false,771,false,1325,false,4917,false
57,qualification,2023-03-27 23:36:00 -0400 EDT,5036,false,4951,false,2935,false,5032,false,2609,false,7022,false
58,qualification,2023-03-27 23:42:00 -0400 EDT,5885,false,8731,false,9113,false,6864,false,8089,false,6514,false
59,qualification,2023-03-27 23:48:00 -0400 EDT,2708,false,5596,false,5024,false,610,false,4343,false,9263,false
60,qualification,2023-03-27 23:54:00 -0400 EDT,4907,false,2706,false,772,false,6141,false,5870,false,2013,false
61,qualification,2023-03-28 00:00:00 -0400 EDT,7603,false,8850,false,7690,false,781,false,7659,false,2056,false
62,qualification,2023-03-28 00:06:00 -0400 EDT,7476,false,1285,false,1310,false,2200,false,5834,false,3739,false
63,qualification,2023-03-28 00:12:00 -0400 EDT,8081,false,3543,false,3683,false,5409,false,5406,false,4069,false
64,qualification,2023-03-28 00:18:00 -0400 EDT,1305,false,4039,false,7712,false,7480,false,1374,false,2702,false
65,qualification,2023-03-28 00:24:00 -0400 EDT,865,false,7757,false,4678,false,6859,false,9098,false,8349,false
66,qualification,2023-03-28 00:30:00 -0400 EDT,5031,false,7475,false,2852,false,5672,false,5719,false,9062,false
67,qualification,2023-03-28 00:36:00 -0400 EDT,4476,false,3756,false,9127,false,8764,false,6978,false,9113,false
68,qualification,2023-03-28 00:42:00 -0400 EDT,5024,false,8089,false,7603,false,2706,false,4951,false,1114,false
69,qualification,2023-03-28 00:48:00 -0400 EDT,5834,false,610,false,3161,false,4917,false,5036,false,6864,false
70,qualification,2023-03-28 00:54:00 -0400 EDT,2056,false,6141,false,4976,false,2708,false,8731,false,3683,false
71,qualification,2023-03-28 01:00:00 -0400 EDT,4920,false,1285,false,2702,false,5870,false,3543,false,1325,false
72,qualification,2023-03-28 01:06:00 -0400 EDT,1310,false,5885,false,5409,false,8850,false,7659,false,865,false
73,qualification,2023-03-28 01:12:00 -0400 EDT,1241,false,4343,false,5406,false,3739,false,1360,false,1305,false
74,qualification,2023-03-28 01:18:00 -0400 EDT,7475,false,7757,false,3756,false,4152,false,1374,false,5032,false
75,qualification,2023-03-28 01:24:00 -0400 EDT,8764,false,771,false,7022,false,2852,false,7712,false,6397,false
76,qualification,2023-03-28 01:30:00 -0400 EDT,4069,false,4476,false,4678,false,6987,false,4907,false,5719,false
77,qualification,2023-03-28 01:36:00 -0400 EDT,2935,false,9062,false,5031,false,7690,false,4039,false,8081,false
78,qualification,2023-03-28 01:42:00 -0400 EDT,772,false,781,false,6859,false,8729,false,7480,false,5596,false
79,qualification,2023-03-28 01:48:00 -0400 EDT,2609,false,2200,false,9263,false,5672,false,2013,false,6978,false
80,qualification,2023-03-28 01:54:00 -0400 EDT,8349,false,7476,false,6514,false,7558,false,4946,false,9098,false
81,qualification,2023-03-28 02:00:00 -0400 EDT,4917,false,7757,false,5870,false,8731,false,5406,false,8089,false
82,qualification,2023-03-28 02:06:00 -0400 EDT,1305,false,2852,false,3161,false,9127,false,2706,false,3543,false
83,qualification,2023-03-28 02:12:00 -0400 EDT,7475,false,1114,false,6141,false,4678,false,610,false,7712,false
84,qualification,2023-03-28 02:18:00 -0400 EDT,7659,false,5719,false,2935,false,6397,false,4951,false,1285,false
85,qualification,2023-03-28 02:24:00 -0400 EDT,4069,false,6987,false,7022,false,5834,false,2708,false,9113,false
86,qualification,2023-03-28 02:30:00 -0400 EDT,4343,false,8729,false,1374,false,8081,false,5036,false,8850,false
87,qualification,2023-03-28 02:36:00 -0400 EDT,771,false,6978,false,772,false,2056,false,865,false,5031,false
88,qualification,2023-03-28 02:42:00 -0400 EDT,4976,false,5032,false,8349,false,6864,false,1241,false,5024,false
89,qualification,2023-03-28 02:48:00 -0400 EDT,5596,false,2702,false,5672,false,7476,false,8764,false,7603,false
90,qualification,2023-03-28 02:54:00 -0400 EDT,2013,false,5409,false,3739,false,7558,false,4039,false,6859,false
91,qualification,2023-03-28 03:00:00 -0400 EDT,9263,false,3756,false,6514,false,781,false,4907,false,1310,false
92,qualification,2023-03-28 03:06:00 -0400 EDT,2200,false,4920,false,1325,false,1360,false,7690,false,9098,false
93,qualification,2023-03-28 03:12:00 -0400 EDT,9062,false,3683,false,5885,false,4476,false,7480,false,4152,false
94,qualification,2023-03-28 03:18:00 -0400 EDT,2609,false,1305,false,2056,false,4946,false,9113,false,8081,false
95,qualification,2023-03-28 03:24:00 -0400 EDT,7022,false,7712,false,3543,false,1241,false,5031,false,7757,false
96,qualification,2023-03-28 03:30:00 -0400 EDT,5024,false,8850,false,4976,false,2702,false,4917,false,5719,false
97,qualification,2023-03-28 03:36:00 -0400 EDT,5409,false,1374,false,6397,false,1114,false,3161,false,772,false
98,qualification,2023-03-28 03:42:00 -0400 EDT,2852,false,2013,false,7659,false,7475,false,5596,false,5834,false
99,qualification,2023-03-28 03:48:00 -0400 EDT,2200,false,6987,false,4039,false,610,false,5406,false,6859,false
100,qualification,2023-03-28 03:54:00 -0400 EDT,2935,false,9098,false,781,false,4152,false,3739,false,9127,false
101,qualification,2023-03-28 04:00:00 -0400 EDT,2609,false,3683,false,4946,false,9062,false,3756,false,2708,false
102,qualification,2023-03-28 04:06:00 -0400 EDT,1360,false,4907,false,5036,false,5672,false,8731,false,865,false
103,qualification,2023-03-28 04:12:00 -0400 EDT,2706,false,4920,false,7480,false,4678,false,771,false,7476,false
104,qualification,2023-03-28 04:18:00 -0400 EDT,8729,false,6141,false,4069,false,1310,false,1325,false,8089,false
105,qualification,2023-03-28 04:24:00 -0400 EDT,6864,false,7558,false,5870,false,8764,false,4951,false,4476,false
106,qualification,2023-03-28 04:30:00 -0400 EDT,6978,false,5032,false,7690,false,6514,false,1285,false,4343,false
107,qualification,2023-03-28 04:36:00 -0400 EDT,9263,false,5885,false,3739,false,7603,false,8349,false,6397,false
108,qualification,2023-03-28 04:42:00 -0400 EDT,5596,false,8081,false,3161,false,2702,false,1241,false,6987,false
109,qualification,2023-03-28 04:48:00 -0400 EDT,2852,false,6859,false,4907,false,2935,false,1374,false,5024,false
110,qualification,2023-03-28 04:54:00 -0400 EDT,4152,false,865,false,7476,false,7022,false,8731,false,1305,false
111,qualification,2023-03-28 05:00:00 -0400 EDT,9127,false,1310,false,7712,false,2013,false,5719,false,3683,false
112,qualification,2023-03-28 05:06:00 -0400 EDT,2708,false,781,false,4039,false,5672,false,4678,false,8089,false
113,qualification,2023-03-28 05:12:00 -0400 EDT,6864,false,771,false,4946,false,2200,false,4343,false,6141,false
114,qualification,2023-03-28 05:18:00 -0400 EDT,2706,false,5032,false,7603,false,6978,false,4917,false,7558,false
115,qualification,2023-03-28 05:24:00 -0400 EDT,5834,false,5406,false,4951,false,1325,false,5031,false,8850,false
116,qualification,2023-03-28 05:30:00 -0400 EDT,6514,false,7480,false,5036,false,4976,false,3756,false,4920,false
117,qualification,2023-03-28 05:36:00 -0400 EDT,8764,false,9263,false,1114,false,2056,false,4069,false,7475,false
118,qualification,2023-03-28 05:42:00 -0400 EDT,5885,false,9098,false,2609,false,772,false,1285,false,3543,false
119,qualification,2023-03-28 05:48:00 -0400 EDT,610,false,7690,false,5409,false,8729,false,7757,false,4476,false
120,qualification,2023-03-28 05:54:00 -0400 EDT,8349,false,5870,false,7659,false,9062,false,1360,false,9113,false
121,qualification,2023-03-28 06:00:00 -0400 EDT,5032,false,1241,false,8089,false,7476,false,5719,false,2200,false
122,qualification,2023-03-28 06:06:00 -0400 EDT,5024,false,5031,false,6397,false,4678,false,1305,false,2013,false
123,qualification,2023-03-28 06:12:00 -0400 EDT,8081,false,4951,false,6864,false,2852,false,3683,false,6514,false
124,qualification,2023-03-28 06:18:00 -0400 EDT,7475,false,7603,false,6859,false,2708,false,9127,false,5036,false
125,qualification,2023-03-28 06:24:00 -0400 EDT,1310,false,1374,false,7558,false,8731,false,2056,false,6987,false
126,qualification,2023-03-28 06:30:00 -0400 EDT,7690,false,2702,false,771,false,5834,false,4907,false,5885,false
127,qualification,2023-03-28 06:36:00 -0400 EDT,7659,false,7022,false,7480,false,3739,false,4946,false,1114,false
128,qualification,2023-03-28 06:42:00 -0400 EDT,1285,false,7757,false,781,false,4920,false,6141,false,3161,false
129,qualification,2023-03-28 06:48:00 -0400 EDT,4069,false,8764,false,610,false,8349,false,772,false,2935,false
130,qualification,2023-03-28 06:54:00 -0400 EDT,865,false,9062,false,5870,false,9263,false,1325,false,8729,false
131,qualification,2023-03-28 07:00:00 -0400 EDT,5406,false,7712,false,1360,false,5409,false,2609,false,5596,false
132,qualification,2023-03-28 07:06:00 -0400 EDT,4917,false,4476,false,4343,false,3756,false,4039,false,9098,false
133,qualification,2023-03-28 07:12:00 -0400 EDT,5672,false,8850,false,2706,false,3543,false,9113,false,4152,false
134,qualification,2023-03-28 07:18:00 -0400 EDT,6978,false,7476,false,6859,false,4976,false,6397,false,7659,false
135,qualification,2023-03-28 07:24:00 -0400 EDT,3683,false,5036,false,3739,false,771,false,7757,false,1305,false
136,qualification,2023-03-28 07:30:00 -0400 EDT,610,false,5031,false,8731,false,5032,false,9127,false,7480,false
137,qualification,2023-03-28 07:36:00 -0400 EDT,772,false,7558,false,1325,false,8081,false,7475,false,5024,false
138,qualification,2023-03-28 07:42:00 -0400 EDT,4678,false,8764,false,1374,false,9263,false,9062,false,5406,false
139,qualification,2023-03-28 07:48:00 -0400 EDT,4917,false,7022,false,4907,false,781,false,2200,false,8349,false
140,qualification,2023-03-28 07:54:00 -0400 EDT,5834,false,1114,false,4152,false,3543,false,6514,false,5719,false
141,qualification,2023-03-28 08:00:00 -0400 EDT,2702,false,8729,false,2013,false,4951,false,2056,false,1360,false
142,qualification,2023-03-28 08:06:00 -0400 EDT,2609,false,2708,false,1241,false,4476,false,1310,false,2706,false
143,qualification,2023-03-28 08:12:00 -0400 EDT,5870,false,4946,false,6978,false,4069,false,8850,false,4039,false
144,qualification,2023-03-28 08:18:00 -0400 EDT,7712,false,1285,false,6864,false,7603,false,6987,false,865,false
145,qualification,2023-03-28 08:24:00 -0400 EDT,5672,false,2935,false,3161,false,4920,false,5885,false,4343,false
146,qualification,2023-03-28 08:30:00 -0400 EDT,9113,false,6141,false,9098,false,4976,false,2852,false,5409,false
147,qualification,2023-03-28 08:36:00 -0400 EDT,5596,false,7690,false,8349,false,3756,false,8089,false,3543,false
148,qualification,2023-03-28 08:42:00 -0400 EDT,9127,false,772,false,8731,false,4678,false,2702,false,5834,false
149,qualification,2023-03-28 08:48:00 -0400 EDT,7659,false,2708,false,2706,false,8081,false,7757,false,2200,false
150,qualification,2023-03-28 08:54:00 -0400 EDT,3683,false,6397,false,1114,false,1360,false,5032,false,4039,false
151,qualification,2023-03-28 09:00:00 -0400 EDT,7475,false,1305,false,6987,false,4951,false,781,false,6978,false
152,qualification,2023-03-28 09:06:00 -0400 EDT,5024,false,7480,false,2056,false,5870,false,5672,false,4476,false
153,qualification,2023-03-28 09:12:00 -0400 EDT,4152,false,4946,false,1285,false,4917,false,9263,false,6859,false
154,qualification,2023-03-28 09:18:00 -0400 EDT,2013,false,6514,false,4069,false,1241,false,1374,false,771,false
155,qualification,2023-03-28 09:24:00 -0400 EDT,610,false,9062,false,9098,false,1310,false,7603,false,7022,false
156,qualification,2023-03-28 09:30:00 -0400 EDT,7712,false,9113,false,3161,false,8729,false,5406,false,7690,false
157,qualification,2023-03-28 09:36:00 -0400 EDT,4920,false,8850,false,8089,false,2852,false,3739,false,865,false
158,qualification,2023-03-28 09:42:00 -0400 EDT,4907,false,4343,false,8764,false,4976,false,5031,false,2609,false
159,qualification,2023-03-28 09:48:00 -0400 EDT,3756,false,2935,false,5409,false,6864,false,1325,false,7476,false
160,qualification,2023-03-28 09:54:00 -0400 EDT,5036,false,5596,false,5885,false,6141,false,5719,false,7558,false

