Match,Red1,Red2,Red3,Blue1,Blue2,Blue3,redScore,blueScore,redWin,redRP,blueRP
1,2056,6859,5672,8089,8349,3161,107.44000000000001,92.93,True,2.9358,1.188
2,6978,2706,5719,8729,6864,7022,98.68,61.83,True,2.265,0.22079999999999997
3,7603,2200,4976,1325,1374,1305,116.65,115.28,True,3.2663,0.9598999999999999
4,7558,2609,5834,1114,781,865,116.33,117.47999999999999,False,0.9934999999999999,3.6854000000000005
5,4917,2708,2852,7476,5031,772,94.88000000000001,64.91,True,3.0313,-0.15469999999999995
6,9263,7659,8731,3543,4039,771,47.510000000000005,87.63000000000001,False,-0.26,2.5922
7,4678,4152,5409,4343,1310,4951,150.32999999999998,79.23,True,3.7011000000000003,0.21899999999999997
8,9098,8850,5870,7712,2935,3683,75.76,119.32,False,0.5596,3.1895000000000002
9,8081,3756,610,2013,1285,5885,102.58,105.5,False,0.9927000000000001,3.2508
10,9113,7690,7480,1241,5036,7475,74.17,97.58000000000001,False,0.26519999999999994,2.7512
11,6397,5406,4920,4946,4907,9127,89.19,91.7,False,1.0119,2.3047
12,3739,2702,6141,4476,5032,9062,84.16,95.04,False,0.9446000000000001,2.9669
13,1360,6987,8764,5024,6514,7757,65.21000000000001,87.74,False,-0.20900000000000002,2.7273
14,5596,4951,865,4069,4976,3161,57.28,141.6,False,0.00660000000000005,4.2684
15,6859,1325,3683,781,2706,4343,125.75999999999999,94.71000000000001,True,3.5251,0.128
16,610,4152,8089,8081,771,2609,117.44000000000001,92.32,True,3.3316,0.6833
17,2852,8349,1310,5036,1305,5870,82.63,87.83000000000001,False,0.4068,2.5722
18,6978,4907,5406,1114,9098,2708,130.68,131.49,False,1.6930999999999998,4.2788
19,5032,772,5719,9263,4920,9113,72.22,62.8,True,2.3718,0.37959999999999994
20,4039,5834,4946,5024,8729,5885,110.62,90.32,True,2.636,0.8363999999999998
21,1374,7022,7476,1360,1285,6141,63.519999999999996,81.44999999999999,False,0.13420000000000004,2.8344
22,7712,3739,7558,5672,3756,4069,108.1,72.89,True,2.605,0.6803
23,4476,7475,6397,8731,8850,5596,88.09,37.3,True,2.6113,-0.6977
24,9062,9127,6514,2056,5409,2200,44.83,169.79000000000002,False,-0.2892,4.2324
25,3543,7603,7480,2013,6987,2935,74.36,86.97999999999999,False,0.46209999999999996,2.5365
26,4678,4917,7659,8764,7690,1241,121.65,102.37,True,3.4363,0.34980000000000006
27,6864,5031,1310,7757,2702,6859,84.57,69.19,True,2.2759,0.3641
28,5870,5719,4039,3161,2609,7476,100.49000000000001,116.21,False,0.7856000000000001,3.141
29,5036,771,3756,5024,772,5406,46.7,104.52,False,-0.23739999999999994,3.3693999999999997
30,8729,7475,3683,8349,1285,4907,116.88,111.35,True,3.5578000000000003,1.3367
31,4069,2200,1360,2852,4152,5885,113.22999999999999,89.13,True,3.2208,0.5840000000000001
32,4476,4976,2013,4920,1114,7022,143.45999999999998,108.96,True,3.7397,1.8806999999999998
33,9062,781,8081,8731,6978,7712,79.02,74.36,True,2.5103,-0.3215
34,4678,1325,3739,6514,9113,5596,140.62,47.650000000000006,True,3.4858000000000002,-0.13899999999999996
35,5672,3543,4951,1374,4917,610,52.290000000000006,121.74,False,0.06979999999999997,3.5403000000000002
36,9263,7757,8850,7480,1241,7558,54.73,128.57,False,-0.028799999999999992,3.3257000000000003
37,5409,8089,4946,5031,2702,7603,98.42,78.1,True,2.928,0.33719999999999994
38,6141,6864,6987,7690,9127,7659,55.11,57.94,False,0.07799999999999996,1.6214
39,2056,4343,9098,5834,2706,6397,146.16000000000003,73.77000000000001,True,3.5850999999999997,0.03410000000000002
40,2708,865,1305,8764,2935,5032,103.06,80.83,True,2.9568000000000003,0.3419
41,7022,3161,2200,3683,3756,4678,112.99000000000001,139.56,False,1.4414,4.0243
42,4069,8731,2609,5024,4920,6859,98.92,85.96000000000001,True,3.0393,0.7523000000000001
43,1285,4976,771,8850,7558,9062,97.14,75.06,True,3.1151,0.23309999999999997
44,5031,1360,4476,5036,7603,9263,99.80000000000001,63.120000000000005,True,2.6048,-0.026800000000000157
45,6978,1241,1325,2852,4946,610,132.65,104.36,True,3.1938,0.6141
46,5596,4152,4039,2056,6864,4907,115.98,148.35000000000002,False,0.8320000000000001,3.7404
47,781,4917,9113,2013,6397,865,82.24000000000001,86.28,False,0.9465,2.5464
48,5672,5032,6987,5409,8729,9098,65.49000000000001,111.43,False,0.2319,3.3647
49,7757,9127,4951,5885,1114,7476,44.94,103.28,False,-0.06109999999999999,3.3331999999999997
50,5406,2706,2702,6514,7475,2935,117.21,74.65,True,3.1258,0.2889999999999999
51,4343,1305,8089,772,7659,7712,88.0,64.41,True,2.6527,-0.15240000000000004
52,2708,1374,5719,3739,5870,7690,79.43,86.58,False,0.4198,2.5399000000000003
53,8081,7480,5834,8349,6141,8764,90.53,64.06,True,2.5946,0.09930000000000005
54,3543,3161,4946,1310,4976,1360,105.23,114.94,False,0.8334,3.1163000000000003
55,4920,8729,1241,6397,7558,4152,106.44,106.80000000000001,False,1.0566,2.652
56,9127,1114,6987,771,1325,4917,84.56,100.4,False,0.9637,2.8085
57,5036,4951,2935,5032,2609,7022,63.57,93.38,False,0.12850000000000006,3.1709
58,5885,8731,9113,6864,8089,6514,46.0,62.84,False,0.03589999999999993,2.2329
59,2708,5596,5024,610,4343,9263,86.59,96.8,False,0.6402000000000001,2.4919
60,4907,2706,772,6141,5870,2013,110.53,83.8,True,2.8668,0.8354999999999999
61,7603,8850,7690,781,7659,2056,63.67,123.91,False,-0.25680000000000003,3.3225
62,7476,1285,1310,2200,5834,3739,99.05,100.35,False,0.6456999999999999,2.9434000000000005
63,8081,3543,3683,5409,5406,4069,126.17999999999999,130.32999999999998,False,1.7167000000000001,4.1701999999999995
64,1305,4039,7712,7480,1374,2702,123.54,91.7,True,2.8865000000000003,0.7073999999999999
65,865,7757,4678,6859,9098,8349,115.10999999999999,75.28,True,3.0793999999999997,0.5786
66,5031,7475,2852,5672,5719,9062,69.69,52.91,True,2.2022,-0.09119999999999995
67,4476,3756,9127,8764,6978,9113,72.36,71.21000000000001,True,2.2427,0.1336
68,5024,8089,7603,2706,4951,1114,81.64999999999999,111.47999999999999,False,0.9221,3.5013
69,5834,610,3161,4917,5036,6864,122.59,88.03,True,3.4677,0.5747
70,2056,6141,4976,2708,8731,3683,146.34,108.66,True,4.0764,1.3489
71,4920,1285,2702,5870,3543,1325,105.28,93.05000000000001,True,3.1412999999999998,0.5888
72,1310,5885,5409,8850,7659,865,109.1,61.05,True,3.2122,0.014100000000000001
73,1241,4343,5406,3739,1360,1305,118.0,98.13,True,3.2848,1.0019
74,7475,7757,3756,4152,1374,5032,62.99,102.67,False,0.4143,2.8998
75,8764,771,7022,2852,7712,6397,48.620000000000005,58.47,False,-0.1925,1.6592
76,4069,4476,4678,6987,4907,5719,152.28,88.81,True,3.9415999999999998,0.5484
77,2935,9062,5031,7690,4039,8081,65.15,125.45,False,0.2298,2.879
78,772,781,6859,8729,7480,5596,59.17,71.27000000000001,False,0.1197999999999999,2.1638
79,2609,2200,9263,5672,2013,6978,110.97999999999999,97.63,True,3.0025000000000004,0.6106
80,8349,7476,6514,7558,4946,9098,65.52,123.19,False,-0.1961,2.933
81,4917,7757,5870,8731,5406,8089,90.41999999999999,75.05,True,3.0865,0.8168
82,1305,2852,3161,9127,2706,3543,110.34,71.22,True,3.2766,-0.10500000000000004
83,7475,1114,6141,4678,610,7712,102.46000000000001,137.93,False,1.7312999999999998,3.0747
84,7659,5719,2935,6397,4951,1285,66.28999999999999,63.0,True,2.1323999999999996,0.5252
85,4069,6987,7022,5834,2708,9113,75.57,63.63,True,2.8556,0.4172
86,4343,8729,1374,8081,5036,8850,78.71000000000001,74.22999999999999,True,2.1244,0.024100000000000066
87,771,6978,772,2056,865,5031,65.66,133.7,False,0.08829999999999999,3.3104
88,4976,5032,8349,6864,1241,5024,103.32,108.53999999999999,False,1.2004,3.1147
89,5596,2702,5672,7476,8764,7603,65.17,63.81999999999999,True,1.9644,-0.36130000000000007
90,2013,5409,3739,7558,4039,6859,120.65,117.15,True,3.6154,0.9814
91,9263,3756,6514,781,4907,1310,54.34,118.03999999999999,False,-0.031000000000000028,3.165
92,2200,4920,1325,1360,7690,9098,127.99000000000001,97.32000000000001,True,3.0873,0.5450999999999999
93,9062,3683,5885,4476,7480,4152,103.92999999999999,127.59,False,1.5893000000000002,3.1642
94,2609,1305,2056,4946,9113,8081,164.98000000000002,81.55,True,4.1716,0.3234
95,7022,7712,3543,1241,5031,7757,65.42,96.43,False,0.03560000000000002,2.893
96,5024,8850,4976,2702,4917,5719,103.03999999999999,98.5,True,3.0662000000000003,0.8717999999999999
97,5409,1374,6397,1114,3161,772,83.78999999999999,128.78,False,0.7647,4.2148
98,2852,2013,7659,7475,5596,5834,80.93,60.68000000000001,True,2.5269,-0.03259999999999996
99,2200,6987,4039,610,5406,6859,120.13,106.65,True,3.0682,1.3342
100,2935,9098,781,4152,3739,9127,95.49,86.47,True,2.915,0.5112000000000001
101,2609,3683,4946,9062,3756,2708,145.14,58.69,True,3.8362999999999996,0.4013
102,1360,4907,5036,5672,8731,865,99.61,59.59,True,2.6804,-0.1779
103,2706,4920,7480,4678,771,7476,105.44000000000001,89.08999999999999,True,2.7184,0.23210000000000003
104,8729,6141,4069,1310,1325,8089,85.37,108.71,False,1.0224000000000002,2.9558999999999997
105,6864,7558,5870,8764,4951,4476,91.55000000000001,85.96000000000001,True,2.4926,0.3841
106,6978,5032,7690,6514,1285,4343,99.1,87.8,True,2.4946,0.4112
107,9263,5885,3739,7603,8349,6397,74.95,55.08,True,2.6723,0.057499999999999996
108,5596,8081,3161,2702,1241,6987,101.53999999999999,98.2,True,2.8861000000000003,0.8225
109,2852,6859,4907,2935,1374,5024,81.61,94.33,False,0.6060000000000001,2.8583
110,4152,865,7476,7022,8731,1305,96.67,68.38,True,2.2759,0.39049999999999996
111,9127,1310,7712,2013,5719,3683,75.05,130.7,False,-0.27560000000000007,3.6953
112,2708,781,4039,5672,4678,8089,115.50999999999999,98.08,True,3.1635,0.9305000000000001
113,6864,771,4946,2200,4343,6141,61.55,91.52000000000001,False,-0.33819999999999995,2.524
114,2706,5032,7603,6978,4917,7558,91.21,129.69,False,0.5557000000000001,3.3196000000000003
115,5834,5406,4951,1325,5031,8850,76.93,84.66999999999999,False,0.8204,2.1248
116,6514,7480,5036,4976,3756,4920,78.82000000000001,96.74000000000001,False,0.20069999999999993,3.1041
117,8764,9263,1114,2056,4069,7475,100.65,145.46,False,1.1322,4.0009999999999994
118,5885,9098,2609,772,1285,3543,111.03999999999999,80.92,True,3.4221999999999997,0.7456
119,610,7690,5409,8729,7757,4476,127.96,100.04,True,3.2248,0.8386
120,8349,5870,7659,9062,1360,9113,63.24,49.65,True,2.2921,0.19629999999999997
121,5032,1241,8089,7476,5719,2200,98.92,88.4,True,3.3484,0.1304
122,5024,5031,6397,4678,1305,2013,77.82999999999998,143.76999999999998,False,0.4686,3.6064999999999996
123,8081,4951,6864,2852,3683,6514,69.66,108.48,False,0.2719,3.303
124,7475,7603,6859,2708,9127,5036,57.07000000000001,64.48,False,0.12990000000000002,1.9348
125,1310,1374,7558,8731,2056,6987,115.85,106.43,True,2.8857,0.7643
126,7690,2702,771,5834,4907,5885,73.55,95.37,False,-0.07419999999999993,2.9242
127,7659,7022,7480,3739,4946,1114,66.41,124.53,False,0.5408999999999999,3.7747
128,1285,7757,781,4920,6141,3161,90.31,101.36,False,0.9495,3.3308
129,4069,8764,610,8349,772,2935,116.71,69.41999999999999,True,3.2026,0.29019999999999996
130,865,9062,5870,9263,1325,8729,67.31,91.82000000000001,False,0.3962,2.364
131,5406,7712,1360,5409,2609,5596,94.69999999999999,105.11999999999999,False,0.5485,3.0587
132,4917,4476,4343,3756,4039,9098,120.89000000000001,110.97,True,3.0963,1.3306
133,5672,8850,2706,3543,9113,4152,70.00999999999999,78.82,False,-0.18059999999999993,2.5437000000000003
134,6978,7476,6859,4976,6397,7659,68.87,80.25999999999999,False,-0.11749999999999988,2.7191
135,3683,5036,3739,771,7757,1305,123.31,73.66,True,3.7373,0.48129999999999995
136,610,5031,8731,5032,9127,7480,87.17,71.01,True,2.4093,0.34299999999999997
137,772,7558,1325,8081,7475,5024,117.16999999999999,103.94,True,2.7742,0.9919
138,4678,8764,1374,9263,9062,5406,109.78999999999999,75.75,True,2.6732,0.7923
139,4917,7022,4907,781,2200,8349,110.48,96.8,True,3.5925000000000002,0.6752
140,5834,1114,4152,3543,6514,5719,125.53,66.41,True,3.7106999999999997,0.009700000000000042
141,2702,8729,2013,4951,2056,1360,101.86,115.31,False,0.7852,3.1995
142,2609,2708,1241,4476,1310,2706,125.13,130.93,False,1.5557999999999998,2.9592
143,5870,4946,6978,4069,8850,4039,92.47,110.41,False,0.32780000000000004,3.2032999999999996
144,7712,1285,6864,7603,6987,865,84.69999999999999,68.17999999999999,True,2.2351,0.17309999999999998
145,5672,2935,3161,4920,5885,4343,94.22999999999999,84.14,True,2.8693999999999997,0.4100999999999999
146,9113,6141,9098,4976,2852,5409,70.24000000000001,114.71,False,0.9131999999999999,3.4392
147,5596,7690,8349,3756,8089,3543,68.17999999999999,56.34,True,1.7550000000000001,0.45890000000000003
148,9127,772,8731,4678,2702,5834,39.550000000000004,114.57999999999998,False,-0.5316,2.9384
149,7659,2708,2706,8081,7757,2200,89.77000000000001,108.36,False,0.47770000000000007,2.967
150,3683,6397,1114,1360,5032,4039,137.41,112.03999999999999,True,4.5816,1.1189
151,7475,1305,6987,4951,781,6978,83.17,76.77000000000001,True,2.5586,0.4223
152,5024,7480,2056,5870,5672,4476,151.03,90.64,True,3.9292,0.624
153,4152,4946,1285,4917,9263,6859,116.82999999999998,73.60000000000001,True,2.8507999999999996,0.5608000000000001
154,2013,6514,4069,1241,1374,771,107.44,82.94000000000001,True,3.1569000000000003,0.6183000000000001
155,610,9062,9098,1310,7603,7022,106.5,76.96,True,3.3285,0.5883999999999999
156,7712,9113,3161,8729,5406,7690,87.19,100.28999999999999,False,0.612,2.7442
157,4920,8850,8089,2852,3739,865,65.97,83.32,False,0.4320000000000001,2.6775
158,4907,4343,8764,4976,5031,2609,100.33,120.47,False,0.3688,3.3646
159,3756,2935,5409,6864,1325,7476,85.18,88.27,False,0.8535,2.0079
160,5036,5596,5885,6141,5719,7558,62.629999999999995,88.74000000000001,False,-0.04379999999999995,2.5324
